"[{\"gare\": 87271528, \"date\": \"29/06/2022 16:59\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 16:59\", \"mode\": \"R\", \"num\": \"STAR42\", \"miss\": \"STAR\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 16:59\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 16:58\", \"mode\": \"R\", \"num\": \"ICOR13\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 16:58\", \"mode\": \"R\", \"num\": \"PGAZ36\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 16:59\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 16:58:03\", \"time_arrived\": \"2022-06-29 16:59:02\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"EPIN05\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"ILAN07\", \"miss\": \"ILAN\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"LOUP38\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:02\", \"mode\": \"R\", \"num\": \"PGAZ36\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:00\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 16:59:02\", \"time_arrived\": \"2022-06-29 17:00:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:01\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:00:01\", \"time_arrived\": \"2022-06-29 17:01:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:01:01\", \"time_arrived\": \"2022-06-29 17:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:02\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:01:01\", \"time_arrived\": \"2022-06-29 17:02:01\", \"etat\": \"\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 17:04\", \"mode\": \"R\", \"num\": \"LOUP38\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:01:01\", \"time_arrived\": \"2022-06-29 17:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:02\", \"mode\": \"R\", \"num\": \"EGRE19\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:01:01\", \"time_arrived\": \"2022-06-29 17:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:02\", \"mode\": \"R\", \"num\": \"KERN32\", \"miss\": \"KERN\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 17:01:01\", \"time_arrived\": \"2022-06-29 17:02:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"PGAZ44\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:02:01\", \"time_arrived\": \"2022-06-29 17:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"STAR42\", \"miss\": \"STAR\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:02:01\", \"time_arrived\": \"2022-06-29 17:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:02:01\", \"time_arrived\": \"2022-06-29 17:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:52\", \"mode\": \"R\", \"num\": \"IDOR53\", \"miss\": \"IDOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:02:01\", \"time_arrived\": \"2022-06-29 17:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:02:01\", \"time_arrived\": \"2022-06-29 17:03:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:08\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:04\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:05\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:04\", \"mode\": \"R\", \"num\": \"ILAN07\", \"miss\": \"ILAN\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:04\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"ICOR13\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"LOUP38\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:04\", \"mode\": \"R\", \"num\": \"PGAZ36\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"LOUP30\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 17:03\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:03:01\", \"time_arrived\": \"2022-06-29 17:04:02\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"EPIN05\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:06\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:06\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:06\", \"mode\": \"R\", \"num\": \"ICOR13\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:06\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:06\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:06\", \"mode\": \"R\", \"num\": \"STAR42\", \"miss\": \"STAR\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"LOUP38\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:05:01\", \"time_arrived\": \"2022-06-29 17:06:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"ILAN07\", \"miss\": \"ILAN\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:06:02\", \"time_arrived\": \"2022-06-29 17:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:08\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:08\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 17:09\", \"mode\": \"R\", \"num\": \"ICOR13\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:07\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:08\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 17:08\", \"mode\": \"R\", \"num\": \"LOUP46\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:07:01\", \"time_arrived\": \"2022-06-29 17:08:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"LOUP62\", \"miss\": \"LOUP\", \"direction\": 0, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 17:11\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:10\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}, {\"gare\": 87271411, \"date\": \"29/06/2022 17:10\", \"mode\": \"R\", \"num\": \"STAR50\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 17:10\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:53\", \"mode\": \"R\", \"num\": \"STAR74\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:12\", \"mode\": \"R\", \"num\": \"PGAZ44\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 17:10\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"Supprimé\"}, {\"gare\": 87271304, \"date\": \"29/06/2022 17:10\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:11\", \"mode\": \"R\", \"num\": \"IALE29\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:09:01\", \"time_arrived\": \"2022-06-29 17:10:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 17:11\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:10:01\", \"time_arrived\": \"2022-06-29 17:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 17:11\", \"mode\": \"R\", \"num\": \"EGRE19\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:10:01\", \"time_arrived\": \"2022-06-29 17:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:11\", \"mode\": \"R\", \"num\": \"INKE21\", \"miss\": \"INKE\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:10:01\", \"time_arrived\": \"2022-06-29 17:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:11\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:10:01\", \"time_arrived\": \"2022-06-29 17:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:12\", \"mode\": \"R\", \"num\": \"LOUP38\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:10:01\", \"time_arrived\": \"2022-06-29 17:11:02\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 17:12\", \"mode\": \"R\", \"num\": \"STAR66\", \"miss\": \"STAR\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:11:02\", \"time_arrived\": \"2022-06-29 17:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 17:12\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:11:02\", \"time_arrived\": \"2022-06-29 17:12:01\", \"etat\": \"\"}, {\"gare\": 87271445, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"EGRE15\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:11:02\", \"time_arrived\": \"2022-06-29 17:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"ICOR13\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:11:02\", \"time_arrived\": \"2022-06-29 17:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:11:02\", \"time_arrived\": \"2022-06-29 17:12:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"IALE25\", \"miss\": \"IALE\", \"direction\": 0, \"term\": 87758623, \"time_recorded\": \"2022-06-29 17:12:01\", \"time_arrived\": \"2022-06-29 17:13:02\", \"etat\": \"Supprimé\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"EPIN23\", \"miss\": \"EPIN\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:12:01\", \"time_arrived\": \"2022-06-29 17:13:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"ELOI27\", \"miss\": \"ELOI\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:12:01\", \"time_arrived\": \"2022-06-29 17:13:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:13\", \"mode\": \"R\", \"num\": \"ECCI31\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:12:01\", \"time_arrived\": \"2022-06-29 17:13:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"PGAZ52\", \"miss\": \"PGAZ\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:13:02\", \"time_arrived\": \"2022-06-29 17:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 17:58\", \"mode\": \"R\", \"num\": \"EMMA55\", \"miss\": \"EMMA\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:13:02\", \"time_arrived\": \"2022-06-29 17:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"PGAZ44\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:13:02\", \"time_arrived\": \"2022-06-29 17:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 17:35\", \"mode\": \"R\", \"num\": \"LOUP54\", \"miss\": \"LOUP\", \"direction\": 1, \"term\": 87758847, \"time_recorded\": \"2022-06-29 17:13:02\", \"time_arrived\": \"2022-06-29 17:14:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 17:16\", \"mode\": \"R\", \"num\": \"ECCI11\", \"miss\": \"ECCI\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 19:14\", \"mode\": \"R\", \"num\": \"EMMA95\", \"miss\": \"EMMA\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 17:16\", \"mode\": \"R\", \"num\": \"STAR58\", \"miss\": \"STAR\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 19:09\", \"mode\": \"R\", \"num\": \"EMMA95\", \"miss\": \"EMMA\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 17:16\", \"mode\": \"R\", \"num\": \"ICOR13\", \"miss\": \"ICOR\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}, {\"gare\": 87271510, \"date\": \"29/06/2022 17:14\", \"mode\": \"R\", \"num\": \"PGAZ60\", \"miss\": \"PGAZ\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 17:15\", \"mode\": \"R\", \"num\": \"ILAN17\", \"miss\": \"ILAN\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 17:15\", \"mode\": \"R\", \"num\": \"EGRE19\", \"miss\": \"EGRE\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 17:14:01\", \"time_arrived\": \"2022-06-29 17:15:02\", \"etat\": \"\"}]"
